numero,nome,url,tipos,peso_kg,evolucoes,habilidades,tamanho_cm
45,Bulbasaur,https://pokemondb.net/pokedex/bulbasaur,"['Grass', 'Poison']",0.0,[],[],70.0
78,Charizard,https://pokemondb.net/pokedex/charizard,"['Fire', 'Flying']",0.0,[],[],170.0
60,Ivysaur,https://pokemondb.net/pokedex/ivysaur,"['Grass', 'Poison']",0.0,[],[],100.0
59,Wartortle,https://pokemondb.net/pokedex/wartortle,['Water'],0.0,[],[],100.0
58,Charmeleon,https://pokemondb.net/pokedex/charmeleon,['Fire'],0.0,[],[],110.00000000000001
79,Blastoise,https://pokemondb.net/pokedex/blastoise,['Water'],0.0,[],[],160.0
80,Venusaur,https://pokemondb.net/pokedex/venusaur,"['Grass', 'Poison']",0.0,[],[],200.0
39,Charmander,https://pokemondb.net/pokedex/charmander,['Fire'],0.0,[],[],60.0
40,Spearow,https://pokemondb.net/pokedex/spearow,"['Normal', 'Flying']",0.0,[],[],30.0
63,Pidgeotto,https://pokemondb.net/pokedex/pidgeotto,"['Normal', 'Flying']",0.0,[],[],110.00000000000001
55,Raticate,https://pokemondb.net/pokedex/raticate,['Normal'],0.0,[],[],70.0
65,Fearow,https://pokemondb.net/pokedex/fearow,"['Normal', 'Flying']",0.0,[],[],120.0
30,Rattata,https://pokemondb.net/pokedex/rattata,['Normal'],0.0,[],[],30.0
83,Pidgeot,https://pokemondb.net/pokedex/pidgeot,"['Normal', 'Flying']",0.0,[],[],150.0
80,Victreebel,https://pokemondb.net/pokedex/victreebel,"['Grass', 'Poison']",0.0,[],[],170.0
30,Kabuto,https://pokemondb.net/pokedex/kabuto,"['Rock', 'Water']",0.0,[],[],50.0
40,Pidgey,https://pokemondb.net/pokedex/pidgey,"['Normal', 'Flying']",0.0,[],[],30.0
70,Omastar,https://pokemondb.net/pokedex/omastar,"['Rock', 'Water']",0.0,[],[],100.0
65,Porygon,https://pokemondb.net/pokedex/porygon,['Normal'],0.0,[],[],80.0
44,Squirtle,https://pokemondb.net/pokedex/squirtle,['Water'],0.0,[],[],50.0
65,Flareon,https://pokemondb.net/pokedex/flareon,['Fire'],0.0,[],[],90.0
90,Moltres,https://pokemondb.net/pokedex/moltres,"['Fire', 'Flying']",0.0,[],[],200.0
50,Cleffa,https://pokemondb.net/pokedex/cleffa,['Fairy'],0.0,[],[],30.0
70,Marill,https://pokemondb.net/pokedex/marill,"['Water', 'Fairy']",0.0,[],[],40.0
55,Mareep,https://pokemondb.net/pokedex/mareep,['Electric'],0.0,[],[],60.0
90,Ampharos,https://pokemondb.net/pokedex/ampharos,['Electric'],0.0,[],[],140.0
35,Omanyte,https://pokemondb.net/pokedex/omanyte,"['Rock', 'Water']",0.0,[],[],40.0
75,Bellossom,https://pokemondb.net/pokedex/bellossom,['Grass'],0.0,[],[],40.0
70,Flaaffy,https://pokemondb.net/pokedex/flaaffy,['Electric'],0.0,[],[],80.0
65,Xatu,https://pokemondb.net/pokedex/xatu,"['Psychic', 'Flying']",0.0,[],[],150.0
65,Corsola,https://pokemondb.net/pokedex/corsola,"['Water', 'Rock']",0.0,[],[],60.0
100,Piloswine,https://pokemondb.net/pokedex/piloswine,"['Ice', 'Ground']",0.0,[],[],110.00000000000001
40,Slugma,https://pokemondb.net/pokedex/slugma,['Fire'],0.0,[],[],70.0
50,Swinub,https://pokemondb.net/pokedex/swinub,"['Ice', 'Ground']",0.0,[],[],40.0
60,Magcargo,https://pokemondb.net/pokedex/magcargo,"['Fire', 'Rock']",0.0,[],[],80.0
60,Teddiursa,https://pokemondb.net/pokedex/teddiursa,['Normal'],0.0,[],[],60.0
90,Ursaring,https://pokemondb.net/pokedex/ursaring,['Normal'],0.0,[],[],180.0
70,Pupitar,https://pokemondb.net/pokedex/pupitar,"['Rock', 'Ground']",0.0,[],[],120.0
